               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086477,            0.030981,            0.051176,             0.29308,             0.18346,              0.1378,            0.051274,            0.080677,            0.032711,            0.049951,            0.070184,           0.0033129,           0.0033129
                   1,            0.060621,            0.022169,            0.039889,             0.37271,             0.20672,             0.19076,            0.078307,            0.072723,            0.035027,            0.050428,            0.040052,           0.0065146,           0.0065146
                   2,            0.057145,            0.020009,            0.027955,             0.18422,             0.20586,             0.11195,            0.042005,            0.080041,            0.035263,            0.051669,           0.0097889,           0.0095844,           0.0095844
                   3,            0.051495,            0.018317,            0.015409,             0.19187,             0.13437,            0.088835,            0.039742,            0.081013,            0.043567,            0.056832,            0.009406,            0.009406,            0.009406
                   4,            0.045254,            0.017321,            0.010584,             0.29157,             0.09733,            0.090631,             0.04026,            0.080785,            0.044065,            0.072822,            0.009406,            0.009406,            0.009406
                   5,            0.042389,            0.016791,           0.0087554,             0.26009,             0.10594,            0.085149,            0.039902,            0.085752,            0.045934,            0.064149,            0.009208,            0.009208,            0.009208
                   6,            0.039562,            0.015911,           0.0071038,             0.24824,            0.096469,            0.088788,            0.038235,            0.082094,            0.053371,            0.078718,             0.00901,             0.00901,             0.00901
                   7,            0.037634,            0.015801,           0.0061829,             0.32196,            0.074935,            0.095288,            0.046141,            0.092478,            0.051221,            0.061934,            0.008812,            0.008812,            0.008812
                   8,            0.035572,            0.015235,           0.0056857,             0.36746,            0.047373,            0.057585,            0.028345,             0.08737,            0.053698,            0.073943,            0.008614,            0.008614,            0.008614
                   9,            0.034715,            0.014769,            0.005399,             0.36001,             0.12403,             0.14446,            0.071571,              0.0837,            0.055972,            0.059708,            0.008416,            0.008416,            0.008416
                  10,            0.033228,            0.014606,            0.004995,             0.26955,             0.12301,            0.094286,            0.041987,            0.086357,            0.053185,            0.055927,            0.008218,            0.008218,            0.008218
                  11,            0.032465,            0.014472,           0.0047871,             0.26952,             0.11111,             0.10395,             0.04811,            0.084334,            0.054418,            0.064194,             0.00802,             0.00802,             0.00802
                  12,            0.031617,            0.014166,           0.0045469,             0.10214,              0.2093,             0.10757,            0.049731,            0.082535,             0.06044,            0.071489,            0.007822,            0.007822,            0.007822
                  13,            0.030471,            0.013769,            0.004305,            0.082878,             0.22222,            0.091318,             0.04197,             0.08379,            0.052938,            0.076372,            0.007624,            0.007624,            0.007624
                  14,            0.030145,            0.013737,           0.0040691,             0.14924,             0.15245,             0.12015,            0.057778,            0.087954,            0.060562,            0.087526,            0.007426,            0.007426,            0.007426
                  15,            0.029314,             0.01339,           0.0039026,             0.10341,              0.1671,            0.095748,            0.044286,            0.089723,             0.05862,            0.079073,            0.007228,            0.007228,            0.007228
                  16,            0.028433,            0.013254,           0.0036232,            0.097838,              0.1559,            0.093239,            0.044147,            0.094114,            0.055246,            0.074826,             0.00703,             0.00703,             0.00703
                  17,             0.02786,            0.013102,           0.0033914,             0.08267,             0.16107,            0.075252,            0.035729,            0.088739,            0.057842,            0.078075,            0.006832,            0.006832,            0.006832
                  18,            0.027375,            0.012863,           0.0034015,            0.079969,             0.17743,            0.081431,            0.040794,             0.08545,            0.059746,            0.066599,            0.006634,            0.006634,            0.006634
                  19,            0.026812,            0.012801,           0.0033158,             0.31755,             0.08441,             0.10002,            0.049265,             0.08666,            0.060167,            0.070833,            0.006436,            0.006436,            0.006436
                  20,            0.026031,            0.012495,           0.0031101,             0.13466,             0.16365,             0.12231,            0.066763,            0.082042,            0.070957,            0.069667,            0.006238,            0.006238,            0.006238
                  21,            0.025587,            0.012377,           0.0030628,             0.14979,             0.18088,             0.14197,            0.069756,            0.085563,            0.060026,            0.062433,             0.00604,             0.00604,             0.00604
                  22,            0.024999,            0.012275,           0.0029544,               0.186,              0.1671,             0.14315,            0.072426,            0.084619,            0.067522,            0.069058,            0.005842,            0.005842,            0.005842
                  23,            0.024924,            0.011925,            0.002897,             0.12538,             0.14384,             0.10055,            0.051391,            0.088161,            0.063786,            0.074168,            0.005644,            0.005644,            0.005644
                  24,            0.024173,            0.011946,           0.0027781,             0.14404,             0.13523,             0.11838,            0.058047,            0.092224,            0.061194,              0.0833,            0.005446,            0.005446,            0.005446
                  25,            0.023905,            0.011835,           0.0026948,             0.13099,             0.15762,             0.11463,            0.056215,            0.088761,            0.069117,            0.061385,            0.005248,            0.005248,            0.005248
                  26,            0.023419,            0.011484,           0.0027606,              0.1003,              0.1447,            0.085022,            0.042058,            0.091829,            0.059464,            0.082121,             0.00505,             0.00505,             0.00505
                  27,            0.022919,            0.011414,            0.002706,             0.16367,             0.13351,             0.11893,            0.059271,            0.088226,            0.067718,            0.071807,            0.004852,            0.004852,            0.004852
                  28,            0.022439,            0.011395,           0.0026033,             0.15599,             0.16365,             0.12502,            0.064151,            0.087209,            0.063145,            0.068767,            0.004654,            0.004654,            0.004654
                  29,            0.022347,            0.011306,            0.002438,             0.14632,              0.1559,             0.11945,             0.05722,            0.089798,            0.062346,            0.079218,            0.004456,            0.004456,            0.004456
                  30,            0.021721,            0.011163,            0.002492,             0.13069,             0.17313,             0.11679,            0.060134,            0.088489,            0.060371,            0.066022,            0.004258,            0.004258,            0.004258
                  31,            0.021363,            0.010991,           0.0023226,             0.13082,              0.1671,             0.11419,            0.059741,            0.085451,            0.060693,            0.070859,             0.00406,             0.00406,             0.00406
                  32,            0.021035,            0.010824,           0.0022254,             0.15817,             0.12834,             0.10963,            0.055797,             0.08642,            0.067831,            0.079085,            0.003862,            0.003862,            0.003862
                  33,            0.020728,            0.010932,           0.0022449,             0.14141,             0.16882,             0.12183,            0.060541,            0.085612,            0.062949,            0.068028,            0.003664,            0.003664,            0.003664
                  34,            0.020427,            0.010814,           0.0022122,             0.19095,             0.13092,             0.13875,            0.070397,            0.087182,            0.067397,             0.07097,            0.003466,            0.003466,            0.003466
                  35,            0.019879,            0.010632,           0.0021366,             0.16739,             0.13264,              0.1222,            0.063774,            0.084083,            0.072635,            0.076742,            0.003268,            0.003268,            0.003268
                  36,            0.019889,            0.010633,           0.0021289,             0.18951,             0.15245,             0.14009,            0.070014,            0.084185,            0.068459,            0.077376,             0.00307,             0.00307,             0.00307
                  37,            0.019253,            0.010465,           0.0020528,             0.14659,             0.15935,             0.12477,            0.065133,            0.085326,            0.064153,            0.061414,            0.002872,            0.002872,            0.002872
                  38,            0.019117,            0.010219,           0.0020403,             0.18532,             0.12834,             0.13481,            0.069863,            0.087119,            0.068625,            0.073098,            0.002674,            0.002674,            0.002674
                  39,            0.018835,            0.010276,           0.0019826,             0.14487,             0.15935,             0.11401,            0.057696,            0.087967,            0.062913,            0.064969,            0.002476,            0.002476,            0.002476
                  40,            0.018693,            0.010228,           0.0019129,             0.16628,             0.12317,             0.12129,            0.061912,            0.087666,            0.068382,            0.071377,            0.002278,            0.002278,            0.002278
                  41,            0.018397,            0.010063,           0.0019977,             0.12892,             0.16279,             0.10395,            0.050581,            0.088164,            0.062885,            0.066894,             0.00208,             0.00208,             0.00208
                  42,            0.018032,           0.0099372,           0.0018988,             0.15971,             0.13178,             0.11536,            0.058805,            0.089146,            0.066545,             0.06881,            0.001882,            0.001882,            0.001882
                  43,            0.017885,           0.0098665,           0.0018839,             0.14678,             0.13351,             0.10957,            0.057901,             0.08799,            0.067497,            0.068188,            0.001684,            0.001684,            0.001684
                  44,            0.017555,           0.0098529,           0.0017976,             0.16116,             0.13867,             0.12048,            0.061983,            0.087568,            0.067051,            0.073194,            0.001486,            0.001486,            0.001486
                  45,            0.017377,           0.0096712,           0.0017239,             0.14579,             0.13437,             0.11143,            0.057023,             0.08936,            0.065922,            0.073014,            0.001288,            0.001288,            0.001288
                  46,            0.017143,           0.0097604,           0.0017937,             0.14246,             0.13092,             0.10816,            0.054665,            0.089707,            0.065806,             0.07072,             0.00109,             0.00109,             0.00109
                  47,            0.016974,           0.0094958,           0.0017758,             0.15155,             0.12661,             0.11069,            0.055556,            0.090418,            0.065869,            0.072499,            0.000892,            0.000892,            0.000892
                  48,            0.016735,           0.0095054,           0.0016712,             0.15954,             0.13178,             0.11843,            0.060487,            0.088804,            0.066607,            0.071779,            0.000694,            0.000694,            0.000694
                  49,            0.016889,           0.0094909,           0.0018101,              0.1568,             0.13006,             0.11508,            0.057741,            0.089461,            0.065396,            0.069836,            0.000496,            0.000496,            0.000496
